Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed

Pressure Residuals  	 - 	 2 68387 70.8611 31.0658 9 
Velocity Residuals  	 - 	 2 0.000384426 1.77429e-15 465472 4 
0.0508252 4.99744e-05 2 0 2 262144 39.6831 6.78429e+06

Pressure Residuals  	 - 	 2 66195.8 77.6216 29.2028 9 
Velocity Residuals  	 - 	 2 0.000384456 1.76616e-15 466560 4 
0.0508752 4.99744e-05 2 0 2 262144 39.7234 6.784e+06

Pressure Residuals  	 - 	 2 55114.2 61.1247 30.0278 9 
Velocity Residuals  	 - 	 2 0.000384484 1.77312e-15 465662 4 
0.0509251 4.99744e-05 2 0 2 262144 39.7645 6.78359e+06

Pressure Residuals  	 - 	 2 49921 66.7266 27.3522 9 
Velocity Residuals  	 - 	 2 0.000384518 1.76673e-15 466523 4 
0.0509751 4.99744e-05 2 0 2 262144 39.8055 6.78319e+06

Pressure Residuals  	 - 	 2 44570.9 51.9249 29.298 9 
Velocity Residuals  	 - 	 2 0.000384551 1.77223e-15 465819 4 
0.0510251 4.99744e-05 2 0 2 262144 39.8459 6.78289e+06

Pressure Residuals  	 - 	 2 39345.5 57.0033 26.2723 9 
Velocity Residuals  	 - 	 2 0.000384588 1.77228e-15 465834 4 
0.0510751 4.99744e-05 2 0 2 262144 39.8869 6.78249e+06

Pressure Residuals  	 - 	 2 36247.2 43.7966 28.7685 9 
Velocity Residuals  	 - 	 2 0.000384625 1.76551e-15 466750 4 
0.051125 4.99744e-05 2 0 2 262144 39.9274 6.78218e+06

Pressure Residuals  	 - 	 2 32043.3 48.7606 25.6351 9 
Velocity Residuals  	 - 	 2 0.000384666 1.76622e-15 466681 4 
0.051175 4.99744e-05 2 0 2 262144 39.9678 6.78189e+06

Pressure Residuals  	 - 	 2 29641.5 35.8364 28.7599 9 
Velocity Residuals  	 - 	 2 0.000384706 1.76001e-15 467528 4 
0.051225 4.99744e-05 2 0 2 262144 40.009 6.78145e+06

Pressure Residuals  	 - 	 2 176658 394.992 21.1482 9 
Velocity Residuals  	 - 	 2 0.000384751 1.77012e-15 466218 4 
0.051275 4.99744e-05 2 0 2 262144 40.0493 6.78118e+06

Pressure Residuals  	 - 	 2 299877 427.099 26.4977 9 
Velocity Residuals  	 - 	 2 0.000384855 1.77414e-15 465751 4 
0.0513249 4.99744e-05 2 0 2 262144 40.09 6.78083e+06

Pressure Residuals  	 - 	 2 216029 368.209 24.2219 9 
Velocity Residuals  	 - 	 2 0.000384996 1.75665e-15 468151 4 
0.0513749 4.99744e-05 2 0 2 262144 40.131 6.78043e+06

Pressure Residuals  	 - 	 2 136923 310.749 20.991 9 
Velocity Residuals  	 - 	 2 0.000385121 1.76097e-15 467652 4 
0.0514249 4.99744e-05 2 0 2 262144 40.1714 6.78014e+06

Pressure Residuals  	 - 	 2 60464.6 258.642 15.2898 9 
Velocity Residuals  	 - 	 2 0.00038525 1.76265e-15 467507 4 
0.0514749 4.99744e-05 2 0 2 262144 40.2114 6.77991e+06

Pressure Residuals  	 - 	 2 39517.7 132.237 17.287 9 
Velocity Residuals  	 - 	 2 0.000385375 1.76484e-15 467292 4 
0.0515248 4.99744e-05 2 0 2 262144 40.2509 6.77977e+06

Pressure Residuals  	 - 	 2 35637.3 85.1521 20.4576 9 
Velocity Residuals  	 - 	 2 0.000385505 1.76735e-15 467039 4 
0.0515748 4.99744e-05 2 0 2 262144 40.291 6.77953e+06

Pressure Residuals  	 - 	 2 48126.2 68.2323 26.558 9 
Velocity Residuals  	 - 	 2 0.000385635 1.76717e-15 467142 4 
0.0516248 4.99744e-05 2 0 2 262144 40.3321 6.77913e+06

Pressure Residuals  	 - 	 2 59549.2 119.074 22.363 9 
Velocity Residuals  	 - 	 2 0.00038577 1.76669e-15 467287 4 
0.0516748 4.99744e-05 2 0 2 262144 40.3725 6.77882e+06

Pressure Residuals  	 - 	 2 58500.7 146.228 20.0016 9 
Velocity Residuals  	 - 	 2 0.000385906 1.77062e-15 466850 4 
0.0517247 4.99744e-05 2 0 2 262144 40.4138 6.77839e+06

Pressure Residuals  	 - 	 2 59583.6 172.754 18.5716 9 
Velocity Residuals  	 - 	 2 0.000386044 1.76902e-15 467145 4 
0.0517747 4.99744e-05 2 0 2 262144 40.4548 6.778e+06

Pressure Residuals  	 - 	 2 54319.3 187.676 17.0127 9 
Velocity Residuals  	 - 	 2 0.000386184 1.76159e-15 468214 4 
0.0518247 4.99744e-05 2 0 2 262144 40.4953 6.7777e+06

Pressure Residuals  	 - 	 2 52025.7 197.806 16.2177 9 
Velocity Residuals  	 - 	 2 0.000386326 1.7719e-15 466936 4 
0.0518747 4.99744e-05 2 0 2 262144 40.5364 6.77729e+06

Pressure Residuals  	 - 	 2 46130.6 205.777 14.9726 9 
Velocity Residuals  	 - 	 2 0.00038647 1.77194e-15 467018 4 
0.0519246 4.99744e-05 2 0 2 262144 40.5775 6.77689e+06

Pressure Residuals  	 - 	 2 43126.5 205.858 14.474 9 
Velocity Residuals  	 - 	 2 0.000386614 1.76134e-15 468508 4 
0.0519746 4.99744e-05 2 0 2 262144 40.6178 6.77662e+06

Pressure Residuals  	 - 	 2 38005.3 212.002 13.3891 9 
Velocity Residuals  	 - 	 2 0.000386761 1.77304e-15 467049 4 
0.0520246 4.99744e-05 2 0 2 262144 40.6587 6.77624e+06

Pressure Residuals  	 - 	 2 38182.1 230.921 12.8587 9 
Velocity Residuals  	 - 	 2 0.000386907 1.7447e-15 470915 4 
0.0520746 4.99744e-05 2 0 2 262144 40.6997 6.77586e+06

Pressure Residuals  	 - 	 2 34605.7 246.107 11.858 9 
Velocity Residuals  	 - 	 2 0.000387054 1.76839e-15 467839 4 
0.0521245 4.99744e-05 2 0 2 262144 40.7401 6.77558e+06

Pressure Residuals  	 - 	 2 31649 235.54 11.5917 9 
Velocity Residuals  	 - 	 2 0.0003872 1.77144e-15 467525 4 
0.0521745 4.99744e-05 2 0 2 262144 40.7813 6.77516e+06

Pressure Residuals  	 - 	 2 26767.2 231.884 10.744 9 
Velocity Residuals  	 - 	 2 0.000387347 1.76786e-15 468086 4 
0.0522245 4.99744e-05 2 0 2 262144 40.8223 6.77477e+06

Pressure Residuals  	 - 	 2 24136.6 214.897 10.598 9 
Velocity Residuals  	 - 	 2 0.000387494 1.76376e-15 468719 4 
0.0522745 4.99744e-05 2 0 2 262144 40.8627 6.7745e+06

Pressure Residuals  	 - 	 2 20166.9 210.563 9.78652 9 
Velocity Residuals  	 - 	 2 0.000387641 1.7741e-15 467440 4 
0.0523244 4.99744e-05 2 0 2 262144 40.9038 6.77409e+06

Pressure Residuals  	 - 	 2 18382.1 193.788 9.73945 9 
Velocity Residuals  	 - 	 2 0.000387788 1.72584e-15 474021 4 
0.0523744 4.99744e-05 2 0 2 262144 40.9447 6.77372e+06

Pressure Residuals  	 - 	 2 15298.9 191.288 8.94305 9 
Velocity Residuals  	 - 	 2 0.000387935 1.76163e-15 469269 4 
0.0524244 4.99744e-05 2 0 2 262144 40.9851 6.77346e+06

Pressure Residuals  	 - 	 2 14195 175.8 8.98582 9 
Velocity Residuals  	 - 	 2 0.000388082 1.77505e-15 467580 4 
0.0524744 4.99744e-05 2 0 2 262144 41.0261 6.77308e+06

Pressure Residuals  	 - 	 2 11777.9 175.258 8.19775 9 
Velocity Residuals  	 - 	 2 0.000388229 1.7644e-15 469079 4 
0.0525243 4.99744e-05 2 0 2 262144 41.0664 6.77281e+06

Pressure Residuals  	 - 	 2 11157.6 160.922 8.3268 9 
Velocity Residuals  	 - 	 2 0.000388375 1.76275e-15 469386 4 
0.0525743 4.99744e-05 2 0 2 262144 41.1066 6.77257e+06

Pressure Residuals  	 - 	 2 9475.63 162.266 7.64169 9 
Velocity Residuals  	 - 	 2 0.000388522 1.77618e-15 467696 4 
0.0526243 4.99744e-05 2 0 2 262144 41.148 6.77212e+06

Pressure Residuals  	 - 	 2 9064.27 149.129 7.79625 9 
Velocity Residuals  	 - 	 2 0.000388668 1.74925e-15 471372 4 
0.0526742 4.99744e-05 2 0 2 262144 41.1884 6.77185e+06

Pressure Residuals  	 - 	 2 8973.68 151.985 7.68396 9 
Velocity Residuals  	 - 	 2 0.000388814 1.76299e-15 469620 4 
0.0527242 4.99744e-05 2 0 2 262144 41.2287 6.77158e+06

Pressure Residuals  	 - 	 2 39791.3 644.452 7.85776 10 
Velocity Residuals  	 - 	 2 0.00038896 1.74346e-15 472331 4 
0.0527742 4.99744e-05 2 0 2 262144 41.2699 6.77118e+06

Pressure Residuals  	 - 	 2 23339.9 342.881 8.25046 10 
Velocity Residuals  	 - 	 2 0.000389078 1.76037e-15 470128 4 
0.0528242 4.99744e-05 2 0 2 262144 41.3121 6.77059e+06

Pressure Residuals  	 - 	 2 14747.5 231.6 7.97975 10 
Velocity Residuals  	 - 	 2 0.000389247 1.77325e-15 468520 4 
0.0528741 4.99744e-05 2 0 2 262144 41.3539 6.7701e+06

Pressure Residuals  	 - 	 2 12303.4 188.647 8.07585 10 
Velocity Residuals  	 - 	 2 0.000389403 1.76598e-15 469577 4 
0.0529241 4.99744e-05 2 0 2 262144 41.3962 6.7695e+06

Pressure Residuals  	 - 	 2 11255.2 149.966 8.66324 10 
Velocity Residuals  	 - 	 2 0.000389557 1.77634e-15 468299 4 
0.0529741 4.99744e-05 2 0 2 262144 41.4381 6.76899e+06

Pressure Residuals  	 - 	 2 8882.66 134.611 8.12328 10 
Velocity Residuals  	 - 	 2 0.000389713 1.76741e-15 469574 4 
0.0530241 4.99744e-05 2 0 2 262144 41.4799 6.76849e+06

Pressure Residuals  	 - 	 2 8247.83 111.675 8.59394 10 
Velocity Residuals  	 - 	 2 0.000389867 1.75225e-15 471694 4 
0.053074 4.99744e-05 2 0 2 262144 41.5224 6.76788e+06

Pressure Residuals  	 - 	 2 8073.16 105.614 8.74301 10 
Velocity Residuals  	 - 	 2 0.000390023 1.74365e-15 472950 4 
0.053124 4.99744e-05 2 0 2 262144 41.5641 6.76738e+06

Pressure Residuals  	 - 	 2 7357.73 89.915 9.04598 10 
Velocity Residuals  	 - 	 2 0.000390178 1.73881e-15 473703 4 
0.053174 4.99744e-05 2 0 2 262144 41.6067 6.76676e+06

Pressure Residuals  	 - 	 2 7351.35 87.9105 9.14457 10 
Velocity Residuals  	 - 	 2 0.000390334 1.73548e-15 474252 4 
0.053224 4.99744e-05 2 0 2 262144 41.6491 6.76617e+06

Pressure Residuals  	 - 	 2 30644.7 17.6778 41.6354 10 
Velocity Residuals  	 - 	 2 0.00039049 1.76173e-15 470798 4 
0.0532739 4.99744e-05 2 0 2 262144 41.6909 6.76567e+06

Pressure Residuals  	 - 	 2 16061.6 121.189 11.5123 10 
Velocity Residuals  	 - 	 2 0.000390652 1.74246e-15 473493 4 
0.0533239 4.99744e-05 2 0 2 262144 41.7336 6.76503e+06

Pressure Residuals  	 - 	 2 10741 103.999 10.1627 10 
Velocity Residuals  	 - 	 2 0.000390803 1.77306e-15 469481 4 
0.0533739 4.99744e-05 2 0 2 262144 41.7759 6.76445e+06

Pressure Residuals  	 - 	 2 7284.57 89.7391 9.00972 10 
Velocity Residuals  	 - 	 2 0.000390962 1.77523e-15 469289 4 
0.0534239 4.99744e-05 2 0 2 262144 41.8177 6.76396e+06

Pressure Residuals  	 - 	 2 6696.34 70.6645 9.7346 10 
Velocity Residuals  	 - 	 2 0.00039112 1.74685e-15 473181 4 
0.0534738 4.99744e-05 2 0 2 262144 41.8603 6.76335e+06

Pressure Residuals  	 - 	 2 6485.89 65.4027 9.95834 10 
Velocity Residuals  	 - 	 2 0.000391279 1.77125e-15 470006 4 
0.0535238 4.99744e-05 2 0 2 262144 41.902 6.76286e+06

Pressure Residuals  	 - 	 2 6134.48 54.1061 10.6479 10 
Velocity Residuals  	 - 	 2 0.000391437 1.77317e-15 469847 4 
0.0535738 4.99744e-05 2 0 2 262144 41.9438 6.76238e+06

Pressure Residuals  	 - 	 2 7653.52 53.0568 12.0105 10 
Velocity Residuals  	 - 	 2 0.000392377 1.7612e-15 472005 4 
0.0536238 4.99744e-05 2 0 2 262144 41.9861 6.76181e+06

Pressure Residuals  	 - 	 2 6038.65 45.4055 11.5323 10 
Velocity Residuals  	 - 	 2 0.000401637 1.76963e-15 476404 4 
0.0536737 4.99744e-05 2 0 2 262144 42.0279 6.76133e+06

Pressure Residuals  	 - 	 2 4897.08 45.8233 10.3377 10 
Velocity Residuals  	 - 	 2 0.000410905 1.77023e-15 481788 4 
0.0537237 4.99744e-05 2 0 2 262144 42.0705 6.76071e+06

Pressure Residuals  	 - 	 2 27551.8 25.0379 33.1723 10 
Velocity Residuals  	 - 	 2 0.000420315 1.773e-15 486892 4 
0.0537737 4.99744e-05 2 0 2 262144 42.1129 6.76013e+06

Pressure Residuals  	 - 	 2 18028.8 17.8602 31.7717 10 
Velocity Residuals  	 - 	 2 0.000429856 1.74027e-15 496997 4 
0.0538237 4.99744e-05 2 0 2 262144 42.1548 6.75962e+06

Pressure Residuals  	 - 	 2 13057.9 27.1515 21.9301 10 
Velocity Residuals  	 - 	 2 0.000439386 1.76062e-15 499564 4 
0.0538736 4.99744e-05 2 0 2 262144 42.1966 6.75914e+06

Pressure Residuals  	 - 	 2 299638 3842.94 8.83012 10 
Velocity Residuals  	 - 	 2 0.000451932 1.77261e-15 504928 4 
0.0539236 4.99744e-05 2 0 2 262144 42.2375 6.7588e+06

Pressure Residuals  	 - 	 2 387024 3958.28 9.88816 10 
Velocity Residuals  	 - 	 2 0.000444474 1.77272e-15 500729 4 
0.0539736 4.99744e-05 2 0 2 262144 42.2785 6.75844e+06

Pressure Residuals  	 - 	 2 266868 1033.17 16.0717 10 
Velocity Residuals  	 - 	 2 0.0004399 1.76248e-15 499592 4 
0.0540236 4.99744e-05 2 0 2 262144 42.321 6.75786e+06

Pressure Residuals  	 - 	 2 179043 690.232 16.1058 10 
Velocity Residuals  	 - 	 2 0.000410892 1.76516e-15 482471 4 
0.0540735 4.99744e-05 2 0 2 262144 42.3627 6.75739e+06

Pressure Residuals  	 - 	 2 110527 1106.96 9.99236 10 
Velocity Residuals  	 - 	 2 0.000392689 1.77552e-15 470286 4 
0.0541235 4.99744e-05 2 0 2 262144 42.4053 6.75678e+06

Pressure Residuals  	 - 	 2 137502 790.563 13.1882 10 
Velocity Residuals  	 - 	 2 0.000392754 1.77478e-15 470422 4 
0.0541735 4.99744e-05 2 0 2 262144 42.4471 6.7563e+06

Pressure Residuals  	 - 	 2 103709 619.237 12.9414 10 
Velocity Residuals  	 - 	 2 0.000392799 1.76115e-15 472267 4 
0.0542235 4.99744e-05 2 0 2 262144 42.4891 6.7558e+06

Pressure Residuals  	 - 	 2 127543 364.524 18.7053 10 
Velocity Residuals  	 - 	 2 0.000392855 1.76914e-15 471232 4 
0.0542734 4.99744e-05 2 0 2 262144 42.5316 6.75521e+06

Pressure Residuals  	 - 	 2 82231.2 224.943 19.1197 10 
Velocity Residuals  	 - 	 2 0.000392908 1.75314e-15 473409 4 
0.0543234 4.99744e-05 2 0 2 262144 42.5734 6.75473e+06

Pressure Residuals  	 - 	 2 113238 159.59 26.6375 10 
Velocity Residuals  	 - 	 2 0.000392966 1.76147e-15 472323 4 
0.0543734 4.99744e-05 2 0 2 262144 42.616 6.75414e+06

Pressure Residuals  	 - 	 2 68893.5 100.985 26.1192 10 
Velocity Residuals  	 - 	 2 0.000393026 1.74763e-15 474227 4 
0.0544234 4.99744e-05 2 0 2 262144 42.6578 6.75366e+06

Pressure Residuals  	 - 	 2 94268 103.722 30.1472 10 
Velocity Residuals  	 - 	 2 0.000393086 1.77159e-15 471045 4 
0.0544733 4.99744e-05 2 0 2 262144 42.6996 6.75319e+06

Pressure Residuals  	 - 	 2 58676.8 53.5165 33.1123 10 
Velocity Residuals  	 - 	 2 0.00039315 1.77525e-15 470597 4 
0.0545233 4.99744e-05 2 0 2 262144 42.7421 6.7526e+06

Pressure Residuals  	 - 	 2 421957 1901.25 14.8975 10 
Velocity Residuals  	 - 	 2 0.000393214 1.77574e-15 470570 4 
0.0545733 4.99744e-05 2 0 2 262144 42.7861 6.75178e+06

Pressure Residuals  	 - 	 2 599911 2058.64 17.0708 10 
Velocity Residuals  	 - 	 2 0.000393417 1.75892e-15 472938 4 
0.0546233 4.99744e-05 2 0 2 262144 42.829 6.75115e+06

Pressure Residuals  	 - 	 2 338872 226.327 38.6945 10 
Velocity Residuals  	 - 	 2 0.000393577 1.7726e-15 471204 4 
0.0546732 4.99744e-05 2 0 2 262144 42.8707 6.75069e+06

Pressure Residuals  	 - 	 2 143049 482.512 17.2182 10 
Velocity Residuals  	 - 	 2 0.000393662 1.77174e-15 471370 4 
0.0547232 4.99744e-05 2 0 2 262144 42.9126 6.75021e+06

Pressure Residuals  	 - 	 2 71661.9 597.71 10.9496 10 
Velocity Residuals  	 - 	 2 0.000393795 1.77582e-15 470908 4 
0.0547732 4.99744e-05 2 0 2 262144 42.9551 6.74963e+06

Pressure Residuals  	 - 	 2 60426.7 454.938 11.5249 10 
Velocity Residuals  	 - 	 2 0.000393939 1.71629e-15 479093 4 
0.0548231 4.99744e-05 2 0 2 262144 42.997 6.74915e+06

Pressure Residuals  	 - 	 2 66543.3 352.65 13.7366 10 
Velocity Residuals  	 - 	 2 0.000394089 1.75358e-15 474061 4 
0.0548731 4.99744e-05 2 0 2 262144 43.0399 6.74852e+06

Pressure Residuals  	 - 	 2 70292.6 236.678 17.2336 10 
Velocity Residuals  	 - 	 2 0.000394237 1.77064e-15 471860 4 
0.0549231 4.99744e-05 2 0 2 262144 43.0825 6.74793e+06

Pressure Residuals  	 - 	 2 71419.2 172.324 20.358 10 
Velocity Residuals  	 - 	 2 0.000394385 1.73462e-15 476824 4 
0.0549731 4.99744e-05 2 0 2 262144 43.1243 6.74746e+06

Pressure Residuals  	 - 	 2 64206.5 114.004 23.7318 10 
Velocity Residuals  	 - 	 2 0.000394533 1.77351e-15 471656 4 
0.055023 4.99744e-05 2 0 2 262144 43.1671 6.74684e+06

Pressure Residuals  	 - 	 2 59081.1 81.3709 26.9457 10 
Velocity Residuals  	 - 	 2 0.000394681 1.76385e-15 473034 4 
0.055073 4.99744e-05 2 0 2 262144 43.2092 6.74635e+06

Pressure Residuals  	 - 	 2 50897.1 56.5065 30.0122 10 
Velocity Residuals  	 - 	 2 0.000394829 1.77269e-15 471941 4 
0.055123 4.99744e-05 2 0 2 262144 43.2502 6.74601e+06

Pressure Residuals  	 - 	 2 45339.6 41.2786 33.1418 10 
Velocity Residuals  	 - 	 2 0.000394976 1.74995e-15 475087 4 
0.055173 4.99744e-05 2 0 2 262144 43.2918 6.74559e+06

Pressure Residuals  	 - 	 2 38501.9 29.4232 36.174 10 
Velocity Residuals  	 - 	 2 0.000395123 1.77449e-15 471878 4 
0.0552229 4.99744e-05 2 0 2 262144 43.3336 6.74513e+06

Pressure Residuals  	 - 	 2 33895.8 23.5438 37.9432 10 
Velocity Residuals  	 - 	 2 0.000395269 1.74402e-15 476070 4 
0.0552729 4.99744e-05 2 0 2 262144 43.3754 6.74467e+06

Pressure Residuals  	 - 	 2 28661.3 19.4999 38.3383 10 
Velocity Residuals  	 - 	 2 0.000395415 1.7635e-15 473520 4 
0.0553229 4.99744e-05 2 0 2 262144 43.4186 6.74399e+06

Pressure Residuals  	 - 	 2 25145.6 16.7371 38.7607 10 
Velocity Residuals  	 - 	 2 0.000395559 1.77143e-15 472545 4 
0.0553729 4.99744e-05 2 0 2 262144 43.4604 6.74354e+06

Pressure Residuals  	 - 	 2 21266.4 13.8143 39.2358 10 
Velocity Residuals  	 - 	 2 0.000395703 1.77116e-15 472668 4 
0.0554228 4.99744e-05 2 0 2 262144 43.5022 6.74309e+06

Pressure Residuals  	 - 	 2 18666.1 12.2364 39.0571 10 
Velocity Residuals  	 - 	 2 0.000395846 1.76884e-15 473064 4 
0.0554728 4.99744e-05 2 0 2 262144 43.5447 6.74253e+06

Pressure Residuals  	 - 	 2 15827 9.82612 40.1336 10 
Velocity Residuals  	 - 	 2 0.000395989 1.763e-15 473931 4 
0.0555228 4.99744e-05 2 0 2 262144 43.5865 6.74207e+06

Pressure Residuals  	 - 	 2 14799.3 9.16143 40.1919 10 
Velocity Residuals  	 - 	 2 0.00039613 1.77607e-15 472269 4 
0.0555728 4.99744e-05 2 0 2 262144 43.6291 6.7415e+06

Pressure Residuals  	 - 	 2 14145.4 16.4472 29.3266 10 
Velocity Residuals  	 - 	 2 0.00039627 1.77268e-15 472803 4 
0.0556227 4.99744e-05 2 0 2 262144 43.6709 6.74105e+06

Pressure Residuals  	 - 	 2 13058.2 14.3903 30.1235 10 
Velocity Residuals  	 - 	 2 0.000396408 1.76624e-15 473747 4 
0.0556727 4.99744e-05 2 0 2 262144 43.7127 6.7406e+06

Pressure Residuals  	 - 	 2 12125.8 13.2755 30.2225 10 
Velocity Residuals  	 - 	 2 0.000396546 1.76208e-15 474388 4 
0.0557227 4.99744e-05 2 0 2 262144 43.7551 6.74007e+06

Pressure Residuals  	 - 	 2 11274.2 10.3587 32.9906 10 
Velocity Residuals  	 - 	 2 0.000396681 1.76729e-15 473769 4 
0.0557727 4.99744e-05 2 0 2 262144 43.7969 6.73961e+06

Pressure Residuals  	 - 	 2 10261.5 9.63518 32.6344 10 
Velocity Residuals  	 - 	 2 0.000396816 1.76344e-15 474366 4 
0.0558226 4.99744e-05 2 0 2 262144 43.8396 6.73902e+06

Pressure Residuals  	 - 	 2 9464.45 8.9877 32.4507 10 
Velocity Residuals  	 - 	 2 0.000396948 1.7721e-15 473285 4 
0.0558726 4.99744e-05 2 0 2 262144 43.8821 6.73848e+06

Pressure Residuals  	 - 	 2 8583.59 9.00335 30.8768 10 
Velocity Residuals  	 - 	 2 0.00039708 1.75085e-15 476227 4 
0.0559226 4.99744e-05 2 0 2 262144 43.9239 6.73803e+06

Pressure Residuals  	 - 	 2 7963.43 9.13975 29.5177 10 
Velocity Residuals  	 - 	 2 0.000397209 1.76029e-15 475026 4 
0.0559726 4.99744e-05 2 0 2 262144 43.9666 6.73745e+06

Pressure Residuals  	 - 	 2 8535.88 13.8887 24.7909 10 
Velocity Residuals  	 - 	 2 0.000397337 1.76808e-15 474055 4 
0.0560225 4.99744e-05 2 0 2 262144 44.009 6.73691e+06

Pressure Residuals  	 - 	 2 6683.07 13.9099 21.9192 10 
Velocity Residuals  	 - 	 2 0.000397464 1.76882e-15 474031 4 
0.0560725 4.99744e-05 2 0 2 262144 44.0509 6.73645e+06

Pressure Residuals  	 - 	 2 6303.32 12.7406 22.2429 10 
Velocity Residuals  	 - 	 2 0.000397589 1.77363e-15 473463 4 
0.0561225 4.99744e-05 2 0 2 262144 44.0935 6.73589e+06

Pressure Residuals  	 - 	 2 47669.9 93.9875 22.521 10 
Velocity Residuals  	 - 	 2 0.000397712 1.76596e-15 474563 4 
0.0561725 4.99744e-05 2 0 2 262144 44.1354 6.73545e+06

Pressure Residuals  	 - 	 2 28579.7 21.2193 36.6998 10 
Velocity Residuals  	 - 	 2 0.000397835 1.77551e-15 473358 4 
0.0562224 4.99744e-05 2 0 2 262144 44.1771 6.73501e+06

Pressure Residuals  	 - 	 2 17455.9 8.85277 44.405 10 
Velocity Residuals  	 - 	 2 0.000397961 1.77319e-15 473742 4 
0.0562724 4.99744e-05 2 0 2 262144 44.2181 6.7347e+06

Pressure Residuals  	 - 	 2 11305.9 7.85344 37.9422 10 
Velocity Residuals  	 - 	 2 0.000398084 1.75845e-15 475797 4 
0.0563224 4.99744e-05 2 0 2 262144 44.2591 6.73439e+06

Pressure Residuals  	 - 	 2 7831.37 7.01247 33.4182 10 
Velocity Residuals  	 - 	 2 0.000398206 1.75735e-15 476020 4 
0.0563724 4.99744e-05 2 0 2 262144 44.3009 6.73395e+06

Pressure Residuals  	 - 	 2 6244.52 6.8961 30.0918 10 
Velocity Residuals  	 - 	 2 0.000398327 1.77477e-15 473750 4 
0.0564223 4.99744e-05 2 0 2 262144 44.3427 6.73352e+06

Pressure Residuals  	 - 	 2 5557.93 8.36239 25.7805 10 
Velocity Residuals  	 - 	 2 0.000398446 1.7724e-15 474137 4 
0.0564723 4.99744e-05 2 0 2 262144 44.3843 6.73311e+06

Pressure Residuals  	 - 	 2 5362.46 8.93618 24.4966 10 
Velocity Residuals  	 - 	 2 0.000398564 1.77602e-15 473724 4 
0.0565223 4.99744e-05 2 0 2 262144 44.4266 6.7326e+06

Pressure Residuals  	 - 	 2 6904.26 9.35282 27.1699 10 
Velocity Residuals  	 - 	 2 0.00039868 1.76806e-15 474858 4 
0.0565723 4.99744e-05 2 0 2 262144 44.4682 6.73219e+06

Pressure Residuals  	 - 	 2 5163.43 9.37251 23.4715 10 
Velocity Residuals  	 - 	 2 0.000398794 1.76725e-15 475035 4 
0.0566222 4.99744e-05 2 0 2 262144 44.5105 6.73168e+06

Pressure Residuals  	 - 	 2 6316.02 9.29677 26.0649 10 
Velocity Residuals  	 - 	 2 0.000398907 1.76106e-15 475936 4 
0.0566722 4.99744e-05 2 0 2 262144 44.5521 6.73128e+06

Pressure Residuals  	 - 	 2 5360.85 9.17276 24.175 10 
Velocity Residuals  	 - 	 2 0.000399019 1.77054e-15 474727 4 
0.0567222 4.99744e-05 2 0 2 262144 44.5941 6.73083e+06

Pressure Residuals  	 - 	 2 16188.5 3.06882 72.6302 10 
Velocity Residuals  	 - 	 2 0.000399129 1.77014e-15 474845 4 
0.0567721 4.99744e-05 2 0 2 262144 44.6374 6.73016e+06

Pressure Residuals  	 - 	 2 9205.28 5.83611 39.7152 10 
Velocity Residuals  	 - 	 2 0.000399239 1.7679e-15 475212 4 
0.0568221 4.99744e-05 2 0 2 262144 44.6793 6.72973e+06

Pressure Residuals  	 - 	 2 5971.56 4.12587 38.044 10 
Velocity Residuals  	 - 	 2 0.000399346 1.73093e-15 480324 4 
0.0568721 4.99744e-05 2 0 2 262144 44.7211 6.72929e+06

Pressure Residuals  	 - 	 2 5325.52 6.35099 28.9575 10 
Velocity Residuals  	 - 	 2 0.000399453 1.776e-15 474254 4 
0.0569221 4.99744e-05 2 0 2 262144 44.7645 6.72863e+06

Pressure Residuals  	 - 	 2 5157.33 6.92162 27.2966 10 
Velocity Residuals  	 - 	 2 0.000399558 1.76918e-15 475229 4 
0.056972 4.99744e-05 2 0 2 262144 44.8077 6.72798e+06

Pressure Residuals  	 - 	 2 7281.46 7.66689 30.8177 10 
Velocity Residuals  	 - 	 2 0.000399661 1.75392e-15 477355 4 
0.057022 4.99744e-05 2 0 2 262144 44.8497 6.72753e+06

Pressure Residuals  	 - 	 2 5936.69 7.0224 29.0756 10 
Velocity Residuals  	 - 	 2 0.000399764 1.76672e-15 475683 4 
0.057072 4.99744e-05 2 0 2 262144 44.8922 6.727e+06

Pressure Residuals  	 - 	 2 5606.18 7.51342 27.3158 10 
Velocity Residuals  	 - 	 2 0.000399865 1.77388e-15 474782 4 
0.057122 4.99744e-05 2 0 2 262144 44.9349 6.72645e+06

Pressure Residuals  	 - 	 2 5138.93 6.57825 27.95 10 
Velocity Residuals  	 - 	 2 0.000399964 1.76868e-15 475539 4 
0.0571719 4.99744e-05 2 0 2 262144 44.9777 6.72587e+06

Pressure Residuals  	 - 	 2 4128.49 7.09263 24.1264 10 
