Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 4 5.18528 1.46583e-05 24.3878 2 
0.169648 3.62672e-06 2 0 4 262144 760.337 5.94286e+06

Pressure Residuals  	 - 	 2 503656 5277.59 9.76898 6 
Velocity Residuals  	 - 	 4 5.29973 1.43205e-05 24.6646 2 
0.169652 3.62672e-06 2 0 4 262144 760.373 5.94293e+06

Pressure Residuals  	 - 	 2 1.7974e+06 9640.96 13.6541 6 
Velocity Residuals  	 - 	 4 4.44783 1.06428e-05 25.4257 2 
0.169655 3.62672e-06 2 0 4 262144 760.409 5.94299e+06

Pressure Residuals  	 - 	 2 1.08914e+06 4208.98 16.0862 6 
Velocity Residuals  	 - 	 4 5.69635 1.32429e-05 25.6096 2 
0.169659 3.62672e-06 2 0 4 262144 760.445 5.94305e+06

Pressure Residuals  	 - 	 2 2.73687e+06 16011.4 13.0741 6 
Velocity Residuals  	 - 	 4 2.70243 7.00641e-06 24.9209 2 
0.169663 3.62672e-06 2 0 4 262144 760.481 5.94312e+06

Pressure Residuals  	 - 	 2 4.44002e+06 4384.36 31.8229 6 
Velocity Residuals  	 - 	 4 3.37716 7.85129e-06 25.6096 2 
0.169666 3.62672e-06 2 0 4 262144 760.517 5.94318e+06

Pressure Residuals  	 - 	 2 3.15856e+06 5765.5 23.4059 6 
Velocity Residuals  	 - 	 4 2.74318 8.83595e-06 23.6048 2 
0.16967 3.66658e-06 2 0 4 262144 760.553 5.94324e+06

Pressure Residuals  	 - 	 2 835145 7043.08 10.8893 6 
Velocity Residuals  	 - 	 4 2.80179 1.07757e-05 22.5812 2 
0.169674 3.66658e-06 2 0 4 262144 760.589 5.9433e+06

Pressure Residuals  	 - 	 2 2.66385e+06 7807.06 18.4719 6 
Velocity Residuals  	 - 	 4 2.73868 1.19766e-05 21.8676 2 
0.169677 3.66658e-06 2 0 4 262144 760.626 5.94336e+06

Pressure Residuals  	 - 	 2 1.11255e+06 12861.6 9.30065 6 
Velocity Residuals  	 - 	 4 2.69818 1.35554e-05 21.1222 2 
0.169681 3.66658e-06 2 0 4 262144 760.662 5.94342e+06

Pressure Residuals  	 - 	 2 2.20013e+06 10883.6 14.2179 6 
Velocity Residuals  	 - 	 4 2.61735 8.1348e-06 23.8165 2 
0.169685 3.66658e-06 2 0 3 262144 760.695 5.94351e+06

Pressure Residuals  	 - 	 2 1.04114e+06 17581 7.69543 6 
Velocity Residuals  	 - 	 3 2.54522 8.77545e-05 30.7245 2 
0.169688 3.66658e-06 2 0 3 262144 760.728 5.94359e+06

Pressure Residuals  	 - 	 2 1.60617e+06 9276.35 13.1585 6 
Velocity Residuals  	 - 	 3 2.44253 8.39823e-05 30.7527 2 
0.169692 3.66658e-06 2 0 3 262144 760.761 5.94368e+06

Pressure Residuals  	 - 	 2 818772 20127.1 6.3781 6 
Velocity Residuals  	 - 	 3 2.34594 8.028e-05 30.8014 2 
0.169696 3.66658e-06 2 0 3 262144 760.794 5.94377e+06

Pressure Residuals  	 - 	 2 1.16873e+06 10620.6 10.4901 6 
Velocity Residuals  	 - 	 3 2.23152 7.67025e-05 30.756 2 
0.169699 3.66658e-06 2 0 3 262144 760.828 5.94385e+06

Pressure Residuals  	 - 	 2 563665 23324.5 4.91592 6 
Velocity Residuals  	 - 	 3 2.12194 7.71669e-05 30.1834 2 
0.169703 3.66658e-06 2 0 3 262144 760.861 5.94394e+06

Pressure Residuals  	 - 	 2 882465 10438.2 9.19467 6 
Velocity Residuals  	 - 	 3 2.00965 8.6285e-05 28.558 2 
0.169707 3.66658e-06 2 0 3 262144 760.893 5.94403e+06

Pressure Residuals  	 - 	 2 1.23541e+06 21115.6 7.64898 6 
Velocity Residuals  	 - 	 3 1.90847 9.91544e-05 26.7994 2 
0.16971 3.66658e-06 2 0 4 262144 760.93 5.94408e+06

Pressure Residuals  	 - 	 2 744222 7737.89 9.80709 6 
Velocity Residuals  	 - 	 4 1.81638 7.41891e-06 22.2442 2 
0.169714 3.66658e-06 2 0 3 262144 760.963 5.94417e+06

Pressure Residuals  	 - 	 2 408768 17844 4.78621 6 
Velocity Residuals  	 - 	 3 1.73089 8.70716e-05 27.0893 2 
0.169718 3.66658e-06 2 0 3 262144 760.996 5.94426e+06

Pressure Residuals  	 - 	 2 360312 6020.96 7.73582 6 
Velocity Residuals  	 - 	 3 1.65845 9.38492e-05 26.047 2 
0.169721 3.66658e-06 2 0 4 262144 761.033 5.94432e+06

Pressure Residuals  	 - 	 2 353107 14627.4 4.91325 6 
Velocity Residuals  	 - 	 4 1.5886 6.59321e-06 22.1554 2 
0.169725 3.66658e-06 2 0 4 262144 761.069 5.94438e+06

Pressure Residuals  	 - 	 2 799322 2996.99 16.3312 6 
Velocity Residuals  	 - 	 4 1.53317 7.21979e-06 21.4668 2 
0.169729 3.66658e-06 2 0 4 262144 761.105 5.94444e+06

Pressure Residuals  	 - 	 2 855959 18105.1 6.87584 6 
Velocity Residuals  	 - 	 4 1.51168 8.2881e-06 20.6657 2 
0.169732 3.66658e-06 2 0 4 262144 761.142 5.9445e+06

Pressure Residuals  	 - 	 2 631548 32819.2 4.38671 6 
Velocity Residuals  	 - 	 4 1.95973 9.34392e-06 21.4002 2 
0.169736 3.66658e-06 2 0 4 262144 761.178 5.94456e+06

Pressure Residuals  	 - 	 2 541471 9745.55 7.45391 6 
Velocity Residuals  	 - 	 4 2.20726 1.02557e-05 21.5388 2 
0.16974 3.66658e-06 2 0 4 262144 761.215 5.94461e+06

Pressure Residuals  	 - 	 2 704573 11128.1 7.95705 6 
Velocity Residuals  	 - 	 4 2.47278 1.18527e-05 21.3719 2 
0.169743 3.66658e-06 2 0 4 262144 761.252 5.94467e+06

Pressure Residuals  	 - 	 2 3.42303e+06 8627.36 19.9189 6 
Velocity Residuals  	 - 	 4 1.64543 1.32219e-05 18.7822 2 
0.169747 3.66658e-06 2 0 3 262144 761.285 5.94476e+06

Pressure Residuals  	 - 	 2 1.08108e+06 17630.9 7.83056 6 
Velocity Residuals  	 - 	 3 1.30729 8.99838e-05 24.4007 2 
0.169751 3.66658e-06 2 0 3 262144 761.318 5.94485e+06

Pressure Residuals  	 - 	 2 671248 10112.3 8.14734 6 
Velocity Residuals  	 - 	 3 1.28176 7.21254e-05 26.0959 2 
0.169754 3.66658e-06 2 0 3 262144 761.351 5.94493e+06

Pressure Residuals  	 - 	 2 430257 11062.6 6.23642 6 
Velocity Residuals  	 - 	 3 1.26815 6.88482e-05 26.4094 2 
0.169758 3.66658e-06 2 0 3 262144 761.384 5.94502e+06

Pressure Residuals  	 - 	 2 200064 5790.48 5.87797 6 
Velocity Residuals  	 - 	 3 1.24842 6.47363e-05 26.8166 2 
0.169762 3.66658e-06 2 0 3 262144 761.417 5.9451e+06

Pressure Residuals  	 - 	 2 173147 2317.61 8.64345 6 
Velocity Residuals  	 - 	 3 1.23949 6.32729e-05 26.9572 2 
0.169765 3.66658e-06 2 0 3 262144 761.451 5.94518e+06

Pressure Residuals  	 - 	 2 834791 12205.9 8.26996 6 
Velocity Residuals  	 - 	 3 1.2241 6.93277e-05 26.0397 2 
0.169769 3.66658e-06 2 0 3 262144 761.485 5.94526e+06

Pressure Residuals  	 - 	 2 236030 2321.03 10.0842 6 
Velocity Residuals  	 - 	 3 1.21843 7.86727e-05 24.9264 2 
0.169773 3.66658e-06 2 0 3 262144 761.518 5.94534e+06

Pressure Residuals  	 - 	 2 623771 4909.96 11.2713 6 
Velocity Residuals  	 - 	 3 1.20669 8.9159e-05 23.8311 2 
0.169776 3.66658e-06 2 0 4 262144 761.556 5.9454e+06

Pressure Residuals  	 - 	 2 397383 2937.32 11.6313 6 
Velocity Residuals  	 - 	 4 1.20304 6.76632e-06 20.5344 2 
0.16978 3.66658e-06 2 0 3 262144 761.589 5.94548e+06

Pressure Residuals  	 - 	 2 603085 4611.25 11.4362 6 
Velocity Residuals  	 - 	 3 1.19395 7.63544e-05 25.0064 2 
0.169784 3.66658e-06 2 0 3 262144 761.623 5.94556e+06

Pressure Residuals  	 - 	 2 262283 2962.43 9.40938 6 
Velocity Residuals  	 - 	 3 1.19162 8.70802e-05 23.9188 2 
0.169787 3.66658e-06 2 0 4 262144 761.66 5.94561e+06

Pressure Residuals  	 - 	 2 1.21504e+06 12550.1 9.83947 6 
Velocity Residuals  	 - 	 4 1.18472 6.81895e-06 20.4162 2 
0.169791 3.66658e-06 2 0 4 262144 761.697 5.94567e+06

Pressure Residuals  	 - 	 2 260373 5134.98 7.1208 6 
Velocity Residuals  	 - 	 4 1.18581 7.7787e-06 19.7595 2 
0.169795 3.66658e-06 2 0 4 262144 761.734 5.94573e+06

Pressure Residuals  	 - 	 2 439158 7352.75 7.72833 6 
Velocity Residuals  	 - 	 4 1.17945 7.99393e-06 19.5988 2 
0.169798 3.66658e-06 2 0 4 262144 761.771 5.94578e+06

Pressure Residuals  	 - 	 2 535410 6715.26 8.92919 6 
Velocity Residuals  	 - 	 4 1.18357 8.7721e-06 19.1656 2 
0.169802 3.66658e-06 2 0 4 262144 761.807 5.94584e+06

Pressure Residuals  	 - 	 2 242761 3490.58 8.33952 6 
Velocity Residuals  	 - 	 4 1.17342 9.9968e-06 18.5097 2 
0.169806 3.73576e-06 2 0 4 262144 761.844 5.9459e+06

Pressure Residuals  	 - 	 2 891075 22102.2 6.34951 6 
Velocity Residuals  	 - 	 4 1.21093 1.33964e-05 17.3393 2 
0.169809 3.73576e-06 2 0 4 262144 761.882 5.94595e+06

Pressure Residuals  	 - 	 2 894637 9644.21 9.63141 6 
Velocity Residuals  	 - 	 4 1.28594 1.45266e-05 17.249 2 
0.169813 3.73576e-06 2 0 3 262144 761.915 5.94603e+06

Pressure Residuals  	 - 	 2 333531 6884.77 6.96022 6 
Velocity Residuals  	 - 	 3 1.872 9.33655e-05 27.1669 2 
0.169817 3.73576e-06 2 0 3 262144 761.949 5.94611e+06

Pressure Residuals  	 - 	 2 748166 16957.3 6.64232 6 
Velocity Residuals  	 - 	 3 2.13714 8.57021e-05 29.2155 2 
0.169821 3.73576e-06 2 0 3 262144 761.983 5.94619e+06

Pressure Residuals  	 - 	 2 534373 9338.63 7.56451 6 
Velocity Residuals  	 - 	 3 2.40296 8.36274e-05 30.629 2 
0.169824 3.73576e-06 2 0 3 262144 762.016 5.94628e+06

Pressure Residuals  	 - 	 2 651385 5337.03 11.0476 6 
Velocity Residuals  	 - 	 3 2.68039 7.93226e-05 32.3296 2 
0.169828 3.73576e-06 2 0 3 262144 762.05 5.94636e+06

Pressure Residuals  	 - 	 2 850018 5305.48 12.6576 6 
Velocity Residuals  	 - 	 3 1.08636 7.57665e-05 24.294 2 
0.169832 3.73576e-06 2 0 3 262144 762.084 5.94644e+06

Pressure Residuals  	 - 	 2 458933 16883.2 5.21372 6 
Velocity Residuals  	 - 	 3 1.06466 7.1418e-05 24.6113 2 
0.169836 3.73576e-06 2 0 3 262144 762.117 5.94652e+06

Pressure Residuals  	 - 	 2 693188 16469 6.48772 6 
Velocity Residuals  	 - 	 3 1.03549 7.9957e-05 23.4835 2 
0.169839 3.73576e-06 2 0 3 262144 762.15 5.94661e+06

Pressure Residuals  	 - 	 2 244961 4595.37 7.3011 6 
Velocity Residuals  	 - 	 3 1.0314 9.49642e-05 22.1457 2 
0.169843 3.73576e-06 2 0 4 262144 762.194 5.94661e+06

Pressure Residuals  	 - 	 2 411266 13120 5.5988 6 
Velocity Residuals  	 - 	 4 1.0262 6.9843e-06 19.5784 2 
0.169847 3.73576e-06 2 0 3 262144 762.226 5.9467e+06

Pressure Residuals  	 - 	 2 384001 17389.5 4.69918 6 
Velocity Residuals  	 - 	 3 1.01023 7.59085e-05 23.6979 2 
0.169851 3.73576e-06 2 0 3 262144 762.259 5.94679e+06

Pressure Residuals  	 - 	 2 246838 10002.1 4.96775 6 
Velocity Residuals  	 - 	 3 0.988553 9.27038e-05 22.0107 2 
0.169854 3.73576e-06 2 0 4 262144 762.296 5.94685e+06

Pressure Residuals  	 - 	 2 333913 14368.4 4.82073 6 
Velocity Residuals  	 - 	 4 0.969334 7.39175e-06 19.0297 2 
0.169858 3.73576e-06 2 0 4 262144 762.331 5.94691e+06

Pressure Residuals  	 - 	 2 683790 18840.5 6.02442 6 
Velocity Residuals  	 - 	 4 0.950616 8.89232e-06 18.082 2 
0.169862 3.73576e-06 2 0 4 262144 762.367 5.94698e+06

Pressure Residuals  	 - 	 2 295772 10832 5.22547 6 
Velocity Residuals  	 - 	 4 0.93504 9.93535e-06 17.5151 2 
0.169866 3.73576e-06 2 0 4 262144 762.404 5.94703e+06

Pressure Residuals  	 - 	 2 305969 7406.27 6.42746 6 
Velocity Residuals  	 - 	 4 0.918211 1.07639e-05 17.0901 2 
0.169869 3.73576e-06 2 0 4 262144 762.44 5.9471e+06

Pressure Residuals  	 - 	 2 856586 9070.41 9.71789 6 
Velocity Residuals  	 - 	 4 0.906895 1.17332e-05 16.6738 2 
0.169873 3.73576e-06 2 0 4 262144 762.476 5.94716e+06

Pressure Residuals  	 - 	 2 7.23808e+06 424438 4.12957 6 
Velocity Residuals  	 - 	 4 0.894076 1.29036e-05 16.2243 2 
0.169877 3.73576e-06 2 0 4 262144 762.513 5.94722e+06

Pressure Residuals  	 - 	 2 770139 24813.2 5.57114 6 
Velocity Residuals  	 - 	 4 0.963738 1.09547e-05 17.2222 2 
0.16988 3.73576e-06 2 0 3 262144 762.546 5.94731e+06

Pressure Residuals  	 - 	 2 228795 12533.6 4.27253 6 
Velocity Residuals  	 - 	 3 1.00348 7.31129e-05 23.9426 2 
0.169884 3.73576e-06 2 0 3 262144 762.578 5.94739e+06

Pressure Residuals  	 - 	 2 220332 7371.18 5.46727 6 
Velocity Residuals  	 - 	 3 1.02579 8.67358e-05 22.7834 2 
0.169888 3.73576e-06 2 0 3 262144 762.612 5.94748e+06

Pressure Residuals  	 - 	 2 619709 9782.92 7.95902 6 
Velocity Residuals  	 - 	 3 1.06178 6.67835e-05 25.1452 2 
0.169892 3.73576e-06 2 0 3 262144 762.645 5.94756e+06

Pressure Residuals  	 - 	 2 947718 4365.94 14.7333 6 
Velocity Residuals  	 - 	 3 1.11287 6.71724e-05 25.4928 2 
0.169895 3.73576e-06 2 0 3 262144 762.677 5.94765e+06

Pressure Residuals  	 - 	 2 586128 20027.7 5.4098 6 
Velocity Residuals  	 - 	 3 1.62905 6.7139e-05 28.9503 2 
0.169899 3.73576e-06 2 0 3 262144 762.711 5.94774e+06

Pressure Residuals  	 - 	 2 365433 1703.45 14.6467 6 
Velocity Residuals  	 - 	 3 1.97787 7.71112e-05 29.4913 2 
0.169903 3.73576e-06 2 0 3 262144 762.743 5.94782e+06

Pressure Residuals  	 - 	 2 501551 9434.83 7.29105 6 
Velocity Residuals  	 - 	 3 2.22816 8.01398e-05 30.2946 2 
0.169907 3.73576e-06 2 0 3 262144 762.776 5.94791e+06

Pressure Residuals  	 - 	 2 920710 3946.86 15.2734 6 
Velocity Residuals  	 - 	 3 2.48691 9.00083e-05 30.2315 2 
0.16991 3.73576e-06 2 0 3 262144 762.81 5.94799e+06

Pressure Residuals  	 - 	 2 2.61746e+06 6292.04 20.396 6 
Velocity Residuals  	 - 	 3 1.13283 7.42428e-05 24.803 2 
0.169914 3.73576e-06 2 0 3 262144 762.842 5.94808e+06

Pressure Residuals  	 - 	 2 900899 16146 7.46973 6 
Velocity Residuals  	 - 	 3 1.02451 7.0109e-05 24.4482 2 
0.169918 3.73576e-06 2 0 3 262144 762.875 5.94817e+06

Pressure Residuals  	 - 	 2 499292 20125.4 4.98087 6 
Velocity Residuals  	 - 	 3 1.02252 9.11194e-05 22.3882 2 
0.169922 3.73576e-06 2 0 4 262144 762.912 5.94823e+06

Pressure Residuals  	 - 	 2 783338 10080.2 8.81537 6 
Velocity Residuals  	 - 	 4 1.03096 6.87054e-06 19.6817 2 
0.169925 3.73576e-06 2 0 4 262144 762.948 5.94829e+06

Pressure Residuals  	 - 	 2 220947 4853.83 6.74686 6 
Velocity Residuals  	 - 	 4 1.02342 8.07605e-06 18.8675 2 
0.169929 3.73576e-06 2 0 4 262144 762.984 5.94836e+06

Pressure Residuals  	 - 	 2 832990 10694.4 8.82556 6 
Velocity Residuals  	 - 	 4 1.03417 9.83687e-06 18.0067 2 
0.169933 3.73576e-06 2 0 4 262144 763.022 5.9484e+06

Pressure Residuals  	 - 	 2 681082 5664.82 10.9649 6 
Velocity Residuals  	 - 	 4 1.02414 1.15629e-05 17.2513 2 
0.169936 3.73576e-06 2 0 4 262144 763.058 5.94847e+06

Pressure Residuals  	 - 	 2 222362 5414.37 6.4085 6 
Velocity Residuals  	 - 	 4 1.04001 1.2307e-05 17.0499 2 
0.16994 3.73576e-06 2 0 4 262144 763.094 5.94853e+06

Pressure Residuals  	 - 	 2 674768 16649.5 6.36614 6 
Velocity Residuals  	 - 	 4 1.0335 1.33287e-05 16.6871 2 
0.169944 3.73576e-06 2 0 3 262144 763.128 5.94861e+06

Pressure Residuals  	 - 	 2 248545 5196.78 6.91568 6 
Velocity Residuals  	 - 	 3 1.04739 8.75786e-05 22.8684 2 
0.169948 3.73576e-06 2 0 3 262144 763.16 5.9487e+06

Pressure Residuals  	 - 	 2 245848 11706.9 4.58259 6 
Velocity Residuals  	 - 	 3 1.05152 8.01011e-05 23.5899 2 
0.169951 3.73576e-06 2 0 3 262144 763.195 5.94877e+06

Pressure Residuals  	 - 	 2 288089 3436.36 9.15618 6 
Velocity Residuals  	 - 	 3 1.0672 7.43285e-05 24.3051 2 
0.169955 3.73576e-06 2 0 3 262144 763.228 5.94886e+06

Pressure Residuals  	 - 	 2 381156 4584.03 9.11859 6 
Velocity Residuals  	 - 	 3 1.07197 7.00765e-05 24.8239 2 
0.169959 3.73576e-06 2 0 3 262144 763.261 5.94895e+06

Pressure Residuals  	 - 	 2 1.2067e+06 11732.2 10.1417 6 
Velocity Residuals  	 - 	 3 1.08328 7.12168e-05 24.7772 2 
0.169963 3.73576e-06 2 0 3 262144 763.293 5.94904e+06

Pressure Residuals  	 - 	 2 725473 6455.14 10.6013 6 
Velocity Residuals  	 - 	 3 1.10653 7.2263e-05 24.8322 2 
0.169966 3.73576e-06 2 0 3 262144 763.326 5.94912e+06

Pressure Residuals  	 - 	 2 252331 2732.13 9.61026 6 
Velocity Residuals  	 - 	 3 1.03813 6.58922e-05 25.0692 2 
0.16997 3.73576e-06 2 0 3 262144 763.359 5.94921e+06

Pressure Residuals  	 - 	 2 264108 1676.02 12.5531 6 
Velocity Residuals  	 - 	 3 1.06491 7.77987e-05 23.9211 2 
0.169974 3.73576e-06 2 0 3 262144 763.392 5.9493e+06

Pressure Residuals  	 - 	 2 871088 5987.35 12.0618 6 
Velocity Residuals  	 - 	 3 1.10689 9.14024e-05 22.9641 2 
0.169978 3.73576e-06 2 0 3 262144 763.425 5.94938e+06

Pressure Residuals  	 - 	 2 985240 1335.94 27.1568 6 
Velocity Residuals  	 - 	 3 1.14424 5.59807e-05 27.3418 2 
0.169981 3.73576e-06 2 0 3 262144 763.458 5.94947e+06

Pressure Residuals  	 - 	 2 497651 1741.08 16.9065 6 
Velocity Residuals  	 - 	 3 1.62004 6.72721e-05 28.8778 2 
0.169985 3.73576e-06 2 0 3 262144 763.491 5.94956e+06

Pressure Residuals  	 - 	 2 362637 2954.58 11.0787 6 
Velocity Residuals  	 - 	 3 1.95415 8.77693e-05 28.1323 2 
0.169989 3.73576e-06 2 0 4 262144 763.527 5.94961e+06

Pressure Residuals  	 - 	 2 481818 6643.25 8.5163 6 
Velocity Residuals  	 - 	 4 2.18342 6.39594e-06 24.1718 2 
0.169993 3.73576e-06 2 0 4 262144 763.563 5.94968e+06

Pressure Residuals  	 - 	 2 469461 3914.1 10.9518 6 
Velocity Residuals  	 - 	 4 2.43849 7.70396e-06 23.7193 2 
0.169996 3.73576e-06 2 0 4 262144 763.599 5.94974e+06

Pressure Residuals  	 - 	 2 631064 1976.54 17.8683 6 
Velocity Residuals  	 - 	 4 2.70191 9.26542e-06 23.2381 2 
0.17 3.73576e-06 2 0 4 262144 763.636 5.9498e+06

Pressure Residuals  	 - 	 2 1.13289e+06 2910.08 19.7306 6 
Velocity Residuals  	 - 	 4 1.22105 1.11698e-05 18.1833 2 
0.170004 3.83583e-06 2 0 4 262144 764.954 5.93989e+06

Pressure Residuals  	 - 	 2 643072 5643.47 10.6747 6 
Velocity Residuals  	 - 	 4 1.2522 1.67414e-05 16.5375 2 
0.170008 3.83877e-06 2 0 4 262144 764.992 5.93993e+06

Pressure Residuals  	 - 	 2 946986 2233.62 20.5905 6 
Velocity Residuals  	 - 	 4 1.22987 1.62723e-05 16.5807 2 
0.170012 3.84025e-06 2 0 3 262144 765.025 5.94002e+06

Pressure Residuals  	 - 	 2 277713 1208.8 15.1572 6 
Velocity Residuals  	 - 	 3 1.21534 7.62564e-05 25.1656 2 
0.170015 3.84173e-06 2 0 3 262144 765.057 5.94012e+06

Pressure Residuals  	 - 	 2 622417 1879.68 18.197 6 
Velocity Residuals  	 - 	 3 1.24143 7.18215e-05 25.8557 2 
0.170019 3.8432e-06 2 0 3 262144 765.089 5.94021e+06

Pressure Residuals  	 - 	 2 193092 3422.67 7.51103 6 
Velocity Residuals  	 - 	 3 1.23446 6.84144e-05 26.2287 2 
0.170023 3.84617e-06 2 0 3 262144 765.123 5.94029e+06

Pressure Residuals  	 - 	 2 524066 11927 6.62868 6 
Velocity Residuals  	 - 	 3 1.26287 6.46362e-05 26.9336 2 
0.170027 3.84765e-06 2 0 3 262144 765.156 5.94038e+06

Pressure Residuals  	 - 	 2 811123 10194.7 8.91983 6 
Velocity Residuals  	 - 	 3 1.25159 6.24139e-05 27.1681 2 
0.170031 3.84913e-06 2 0 3 262144 765.189 5.94046e+06

Pressure Residuals  	 - 	 2 798328 7926.75 10.0356 6 
Velocity Residuals  	 - 	 3 1.2813 7.14152e-05 26.179 2 
0.170035 3.85211e-06 2 0 3 262144 765.224 5.94053e+06

Pressure Residuals  	 - 	 2 239016 3255.61 8.56834 6 
Velocity Residuals  	 - 	 3 1.27102 8.49848e-05 24.6379 2 
0.170038 3.8536e-06 2 0 3 262144 765.257 5.94062e+06

Pressure Residuals  	 - 	 2 458113 5282.39 9.31261 6 
Velocity Residuals  	 - 	 3 1.30168 9.89457e-05 23.6067 2 
0.170042 3.85509e-06 2 0 3 262144 765.29 5.94071e+06

Pressure Residuals  	 - 	 2 204530 2491.12 9.0611 6 
Velocity Residuals  	 - 	 3 1.28865 8.49585e-05 24.7539 2 
0.170046 3.85808e-06 2 0 3 262144 765.323 5.94079e+06

Pressure Residuals  	 - 	 2 1.26952e+06 7425.13 13.0758 6 
Velocity Residuals  	 - 	 3 1.31821 8.1553e-05 25.2842 2 
0.17005 3.85957e-06 2 0 3 262144 765.356 5.94088e+06

Pressure Residuals  	 - 	 2 374805 8648.72 6.58305 6 
Velocity Residuals  	 - 	 3 1.31186 9.17268e-05 24.2734 2 
0.170054 3.86107e-06 2 0 4 262144 765.392 5.94094e+06

Pressure Residuals  	 - 	 2 330017 8913.79 6.08467 6 
Velocity Residuals  	 - 	 4 1.37278 6.89854e-06 21.1208 2 
0.170058 3.86257e-06 2 0 4 262144 765.429 5.941e+06

Pressure Residuals  	 - 	 2 240311 1530.01 12.5325 6 
Velocity Residuals  	 - 	 4 1.38142 8.72941e-06 19.9451 2 
0.170062 3.86557e-06 2 0 4 262144 765.465 5.94106e+06

Pressure Residuals  	 - 	 2 379297 2208.34 13.1056 6 
Velocity Residuals  	 - 	 4 1.42879 1.06503e-05 19.1382 2 
0.170065 3.86708e-06 2 0 4 262144 765.501 5.94112e+06

Pressure Residuals  	 - 	 2 714307 6751.44 10.2859 6 
Velocity Residuals  	 - 	 4 1.42268 1.29785e-05 18.1958 2 
0.170069 3.86858e-06 2 0 4 262144 765.538 5.94118e+06

Pressure Residuals  	 - 	 2 237155 1028.95 15.1817 6 
Velocity Residuals  	 - 	 4 1.80536 1.56243e-05 18.437 2 
0.170073 3.8716e-06 2 0 4 262144 765.574 5.94124e+06

Pressure Residuals  	 - 	 2 704005 9124.46 8.78383 6 
Velocity Residuals  	 - 	 4 2.04609 1.85333e-05 18.2282 2 
0.170077 3.87311e-06 2 0 3 262144 765.607 5.94133e+06

Pressure Residuals  	 - 	 2 906503 18265.6 7.04478 6 
Velocity Residuals  	 - 	 3 2.30165 8.8254e-05 29.6553 2 
0.170081 3.87462e-06 2 0 3 262144 765.64 5.94142e+06

Pressure Residuals  	 - 	 2 427393 7033.09 7.79544 6 
Velocity Residuals  	 - 	 3 2.56793 8.48075e-05 31.1685 2 
0.170085 3.87614e-06 2 0 3 262144 765.673 5.9415e+06

Pressure Residuals  	 - 	 2 2.78895e+06 2952.41 30.7349 6 
Velocity Residuals  	 - 	 3 1.49639 9.126e-05 25.4051 2 
0.170089 3.87917e-06 2 0 3 262144 765.706 5.94159e+06

Pressure Residuals  	 - 	 2 834374 8068.39 10.1692 6 
Velocity Residuals  	 - 	 3 1.47362 9.79528e-05 24.6863 2 
0.170093 3.88069e-06 2 0 4 262144 765.742 5.94165e+06

Pressure Residuals  	 - 	 2 506734 3102.85 12.7794 6 
Velocity Residuals  	 - 	 4 1.50216 6.67046e-06 21.7841 2 
0.170096 3.88221e-06 2 0 4 262144 765.779 5.94171e+06

Pressure Residuals  	 - 	 2 403056 2578.91 12.5016 6 
Velocity Residuals  	 - 	 4 1.4711 6.82003e-06 21.5508 2 
0.1701 3.88526e-06 2 0 4 262144 765.815 5.94177e+06

Pressure Residuals  	 - 	 2 281240 2472.42 10.6654 6 
Velocity Residuals  	 - 	 4 1.49743 6.90221e-06 21.5819 2 
0.170104 3.88678e-06 2 0 4 262144 765.851 5.94183e+06

Pressure Residuals  	 - 	 2 654731 9729.98 8.20306 6 
Velocity Residuals  	 - 	 4 1.46035 7.08444e-06 21.3078 2 
0.170108 3.88831e-06 2 0 4 262144 765.888 5.94189e+06

Pressure Residuals  	 - 	 2 238388 3846.17 7.87278 6 
Velocity Residuals  	 - 	 4 1.48197 7.2201e-06 21.285 2 
0.170112 3.88984e-06 2 0 4 262144 765.924 5.94195e+06

Pressure Residuals  	 - 	 2 929657 11714.1 8.90853 6 
Velocity Residuals  	 - 	 4 1.43957 7.34319e-06 21.042 2 
0.170116 3.8929e-06 2 0 4 262144 765.96 5.94201e+06

Pressure Residuals  	 - 	 2 698780 5304.87 11.4771 6 
Velocity Residuals  	 - 	 4 1.45849 7.48936e-06 21.007 2 
0.17012 3.89443e-06 2 0 4 262144 765.996 5.94207e+06

Pressure Residuals  	 - 	 2 187070 2631.44 8.43152 6 
Velocity Residuals  	 - 	 4 1.41049 7.58222e-06 20.768 2 
0.170124 3.89597e-06 2 0 4 262144 766.032 5.94214e+06

Pressure Residuals  	 - 	 2 303559 2888.22 10.2519 6 
Velocity Residuals  	 - 	 4 1.42426 8.2528e-06 20.382 2 
0.170128 3.89905e-06 2 0 4 262144 766.068 5.9422e+06

Pressure Residuals  	 - 	 2 188641 1582.82 10.917 6 
Velocity Residuals  	 - 	 4 1.37247 1.02193e-05 19.1435 2 
0.170132 3.90059e-06 2 0 4 262144 766.104 5.94227e+06

Pressure Residuals  	 - 	 2 780160 5834.64 11.5634 6 
